				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>7</Ver>
				<Param>
					<ActionRecHK>Ctrl+Alt+P</ActionRecHK>
					<Name>登陆并点击重启</Name>
					<TitleShow>录制键盘鼠标动作</TitleShow>
					<TypeShow>输入</TypeShow>
					<chkActionRecMove>1</chkActionRecMove>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkQukPhz>0</chkQukPhz>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbRecPlaySpeed>1</cmbRecPlaySpeed>
					<cmbRecPlaySpeed_text>100%</cmbRecPlaySpeed_text>
					<edtActionRec>2,MouseMove,993,226
16,MouseMove,988,229
17,MouseMove,982,235
25,MouseMove,973,241
33,MouseMove,963,248
41,MouseMove,952,257
49,MouseMove,940,266
57,MouseMove,910,288
65,MouseMove,896,296
73,MouseMove,878,308
81,MouseMove,860,316
89,MouseMove,845,324
97,MouseMove,827,330
105,MouseMove,811,335
113,MouseMove,794,340
121,MouseMove,776,344
129,MouseMove,757,348
137,MouseMove,736,351
145,MouseMove,713,356
153,MouseMove,686,360
161,MouseMove,658,363
169,MouseMove,629,368
177,MouseMove,604,371
185,MouseMove,578,374
193,MouseMove,556,374
201,MouseMove,537,374
209,MouseMove,520,374
217,MouseMove,503,374
225,MouseMove,482,371
233,MouseMove,464,367
241,MouseMove,445,363
249,MouseMove,432,360
257,MouseMove,420,355
265,MouseMove,405,350
273,MouseMove,400,345
281,MouseMove,400,345
305,MouseMove,399,345
417,MouseMove,399,345
425,MouseMove,400,346
433,MouseMove,400,349
441,MouseMove,399,353
449,MouseMove,395,356
457,MouseMove,393,360
465,MouseMove,389,364
473,MouseMove,384,366
481,MouseMove,383,367
489,MouseMove,382,368
497,MouseMove,380,371
505,MouseMove,379,372
513,MouseMove,379,373
521,MouseMove,379,374
529,MouseMove,379,376
537,MouseMove,379,379
545,MouseMove,381,380
553,MouseMove,383,385
561,MouseMove,388,391
569,MouseMove,394,397
577,MouseMove,397,399
585,MouseMove,402,404
593,MouseMove,410,409
601,MouseMove,416,416
609,MouseMove,422,421
617,MouseMove,428,426
625,MouseMove,430,427
633,MouseMove,435,432
641,MouseMove,438,435
649,MouseMove,441,439
657,MouseMove,443,440
665,MouseMove,445,440
673,MouseMove,445,441
681,MouseMove,446,441
689,MouseMove,447,441
697,MouseMove,447,441
705,MouseMove,448,441
713,MouseMove,449,441
721,MouseMove,450,442
729,MouseMove,450,442
737,MouseMove,451,442
745,MouseMove,452,443
753,MouseMove,453,443
761,MouseMove,453,443
769,MouseMove,455,443
785,MouseMove,455,443
793,MouseMove,456,443
809,MouseMove,457,444
825,MouseMove,458,444
841,MouseMove,458,444
849,MouseMove,459,444
865,MouseMove,460,444
873,MouseMove,462,446
881,MouseMove,463,447
889,MouseMove,466,447
897,MouseMove,467,448
905,MouseMove,469,449
913,MouseMove,471,449
921,MouseMove,476,451
929,MouseMove,478,451
937,MouseMove,478,452
945,MouseMove,480,452
953,MouseMove,482,452
961,MouseMove,483,452
969,MouseMove,484,452
977,MouseMove,486,453
985,MouseMove,489,453
993,MouseMove,490,454
1001,MouseMove,491,454
1009,MouseMove,492,454
1017,MouseMove,494,454
1025,MouseMove,495,454
1033,MouseMove,496,454
1041,MouseMove,497,454
1049,MouseMove,497,454
1065,MouseMove,498,454
3850,MouseLeftDown,498,454
3937,MouseLeftUp,498,454
3937,MouseLeftUpWindow,498,454,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
3961,MouseMove,498,455
3969,MouseMove,498,455
3977,MouseMove,498,456
3985,MouseMove,497,456
5052,KeyDown,8
5151,KeyUp,8
5407,KeyDown,8
5497,KeyUp,8
5694,KeyDown,8
5808,KeyUp,8
6020,KeyDown,8
6114,KeyUp,8
6385,KeyDown,8
6494,KeyUp,8
6692,KeyDown,8
6805,KeyUp,8
7027,KeyDown,8
7126,KeyUp,8
7338,KeyDown,8
7417,KeyUp,8
8311,KeyDown,56
8415,KeyUp,56
8637,KeyDown,56
8741,KeyUp,56
8904,KeyDown,56
9047,KeyUp,56
9215,KeyDown,56
9368,KeyUp,56
9753,KeyDown,54
9866,KeyUp,54
10069,KeyDown,54
10177,KeyUp,54
10375,KeyDown,54
10499,KeyUp,54
10726,KeyDown,54
10829,KeyUp,54
11790,MouseMove,497,456
11929,MouseMove,497,456
11937,MouseMove,497,458
11945,MouseMove,497,459
11953,MouseMove,496,461
11961,MouseMove,496,462
11969,MouseMove,495,463
11977,MouseMove,495,466
11985,MouseMove,495,467
11993,MouseMove,494,470
12001,MouseMove,493,474
12012,MouseMove,493,478
12017,MouseMove,493,481
12025,MouseMove,493,483
12033,MouseMove,495,486
12041,MouseMove,497,487
12049,MouseMove,501,489
12057,MouseMove,504,491
12065,MouseMove,508,493
12073,MouseMove,510,493
12080,MouseMove,513,494
12089,MouseMove,517,495
12097,MouseMove,522,496
12105,MouseMove,523,496
12113,MouseMove,527,498
12121,MouseMove,529,498
12129,MouseMove,531,498
12137,MouseMove,534,499
12145,MouseMove,535,500
12161,MouseMove,536,500
12169,MouseMove,538,500
12177,MouseMove,538,500
12185,MouseMove,539,500
12193,MouseMove,539,501
12201,MouseMove,540,501
12209,MouseMove,541,502
12217,MouseMove,543,503
12225,MouseMove,545,504
12233,MouseMove,545,505
12241,MouseMove,547,506
12249,MouseMove,548,507
12257,MouseMove,550,508
12265,MouseMove,550,509
12273,MouseMove,552,509
12281,MouseMove,552,510
12289,MouseMove,553,510
12321,MouseMove,554,510
12697,MouseLeftDown,554,510
12697,MouseLeftDownWindow,554,510,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
12809,MouseLeftUp,554,510
12809,MouseLeftUpWindow,554,510,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
14617,MouseMove,554,510
14624,MouseMove,557,510
14632,MouseMove,558,508
14641,MouseMove,559,508
14648,MouseMove,561,508
14656,MouseMove,563,506
14668,MouseMove,565,504
14680,MouseMove,569,500
14682,MouseMove,574,497
14689,MouseMove,580,491
14697,MouseMove,587,485
14704,MouseMove,597,475
14718,MouseMove,601,470
14721,MouseMove,613,459
14733,MouseMove,640,431
14737,MouseMove,653,418
14745,MouseMove,667,406
14752,MouseMove,682,394
14761,MouseMove,696,384
14769,MouseMove,712,373
14776,MouseMove,725,366
14784,MouseMove,736,360
14792,MouseMove,752,350
14801,MouseMove,755,347
14808,MouseMove,761,342
14816,MouseMove,766,336
14824,MouseMove,769,329
14833,MouseMove,771,328
14880,MouseMove,771,327
15040,MouseMove,771,327
15073,MouseMove,771,326
15081,MouseMove,771,326
15088,MouseMove,772,325
15096,MouseMove,773,325
15104,MouseMove,775,324
15112,MouseMove,776,323
15120,MouseMove,777,322
15128,MouseMove,780,320
15136,MouseMove,781,319
15152,MouseMove,782,319
15209,MouseMove,782,318
18493,MouseMove,782,318
18497,MouseMove,782,318
18501,MouseMove,781,318
18877,MouseMove,782,318
18885,MouseMove,785,317
18892,MouseMove,792,314
18896,MouseMove,799,310
18904,MouseMove,809,306
18912,MouseMove,813,304
18921,MouseMove,823,300
18929,MouseMove,834,295
18936,MouseMove,845,292
18945,MouseMove,857,289
18952,MouseMove,870,285
18961,MouseMove,881,282
18969,MouseMove,893,279
18977,MouseMove,905,275
18985,MouseMove,916,272
18993,MouseMove,927,269
19001,MouseMove,936,266
19009,MouseMove,950,261
19017,MouseMove,959,258
19025,MouseMove,967,255
19033,MouseMove,974,252
19040,MouseMove,981,249
19049,MouseMove,987,246
19057,MouseMove,993,244
19065,MouseMove,998,242
19073,MouseMove,1002,239
19081,MouseMove,1006,238
19089,MouseMove,1009,236
19097,MouseMove,1012,233
19105,MouseMove,1016,232
19112,MouseMove,1018,229
19121,MouseMove,1021,227
19129,MouseMove,1024,224
19137,MouseMove,1026,222
19145,MouseMove,1029,220
19153,MouseMove,1032,218
19161,MouseMove,1034,217
19169,MouseMove,1035,214
19177,MouseMove,1037,213
19185,MouseMove,1039,211
19193,MouseMove,1040,209
19201,MouseMove,1041,207
19209,MouseMove,1042,204
19217,MouseMove,1043,203
19225,MouseMove,1044,200
19232,MouseMove,1044,197
19241,MouseMove,1044,195
19249,MouseMove,1045,193
19257,MouseMove,1045,191
19264,MouseMove,1045,189
19272,MouseMove,1045,186
19281,MouseMove,1046,184
19289,MouseMove,1046,181
19296,MouseMove,1048,179
19305,MouseMove,1049,177
19313,MouseMove,1052,175
19321,MouseMove,1054,172
19329,MouseMove,1056,170
19336,MouseMove,1059,168
19344,MouseMove,1062,164
19353,MouseMove,1066,161
19361,MouseMove,1070,159
19369,MouseMove,1076,156
19376,MouseMove,1081,153
19384,MouseMove,1087,151
19393,MouseMove,1093,149
19401,MouseMove,1097,147
19408,MouseMove,1102,144
19417,MouseMove,1106,143
19425,MouseMove,1110,141
19433,MouseMove,1113,140
19440,MouseMove,1115,139
19448,MouseMove,1117,138
19456,MouseMove,1120,137
19465,MouseMove,1122,136
19473,MouseMove,1124,136
19481,MouseMove,1126,135
19489,MouseMove,1127,134
19496,MouseMove,1129,134
19504,MouseMove,1130,133
19513,MouseMove,1131,133
19521,MouseMove,1132,132
19529,MouseMove,1132,132
19537,MouseMove,1134,131
19545,MouseMove,1134,130
19553,MouseMove,1135,130
19561,MouseMove,1136,129
19577,MouseMove,1137,129
19585,MouseMove,1138,128
19592,MouseMove,1139,128
19601,MouseMove,1140,127
19608,MouseMove,1140,127
19617,MouseMove,1141,127
19624,MouseMove,1142,126
19633,MouseMove,1143,126
19640,MouseMove,1145,126
19649,MouseMove,1146,126
19656,MouseMove,1147,126
19664,MouseMove,1148,126
19672,MouseMove,1149,126
19681,MouseMove,1150,125
19689,MouseMove,1151,125
19705,MouseMove,1152,125
19950,MouseLeftDown,1152,125
19950,MouseLeftDownWindow,1152,125,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
20073,MouseLeftUp,1152,125
20073,MouseLeftUpWindow,1152,125,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
20620,MouseMove,1152,125
20624,MouseMove,1148,126
20628,MouseMove,1143,130
20632,MouseMove,1136,136
20636,MouseMove,1126,143
20640,MouseMove,1116,151
20644,MouseMove,1111,155
20648,MouseMove,1089,175
20656,MouseMove,1077,188
20664,MouseMove,1061,203
20673,MouseMove,1045,221
20680,MouseMove,1040,227
20688,MouseMove,1026,241
20696,MouseMove,1011,259
20704,MouseMove,997,274
20712,MouseMove,982,289
20720,MouseMove,969,302
20728,MouseMove,958,314
20736,MouseMove,946,325
20744,MouseMove,930,343
20752,MouseMove,917,356
20760,MouseMove,911,361
20768,MouseMove,909,362
20776,MouseMove,904,367
20784,MouseMove,899,372
20792,MouseMove,893,376
20800,MouseMove,887,380
20808,MouseMove,882,384
20816,MouseMove,877,387
20824,MouseMove,874,389
20832,MouseMove,871,391
20840,MouseMove,869,392
20848,MouseMove,867,393
20856,MouseMove,865,393
20864,MouseMove,863,394
20872,MouseMove,862,394
20881,MouseMove,861,394
20888,MouseMove,859,395
20896,MouseMove,859,395
20904,MouseMove,858,395
20912,MouseMove,857,396
20920,MouseMove,856,396
20929,MouseMove,855,396
20937,MouseMove,854,396
20953,MouseMove,853,396
20960,MouseMove,852,396
20968,MouseMove,851,396
20993,MouseMove,851,396
21024,MouseMove,850,396
21040,MouseMove,849,396
21065,MouseMove,849,396
21072,MouseMove,848,396
21081,MouseMove,847,396
21210,MouseLeftDown,847,396
21210,MouseLeftDownWindow,847,396,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
21317,MouseLeftUp,847,396
21317,MouseLeftUpWindow,847,396,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
21929,MouseLeftDown,847,396
21929,MouseLeftDownWindow,847,396,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
22025,MouseLeftUp,847,396
22025,MouseLeftUpWindow,847,396,MozillaWindowClass,华为随行WiFi 3 — Mozilla Firefox
26788,KeyDown,88
26972,KeyUp,88
27229,MouseMove,786,315
27256,MouseMove,763,285
27264,MouseMove,755,271
27268,MouseMove,747,260
27272,MouseMove,740,249
27276,MouseMove,731,232
27280,MouseMove,727,225
27288,MouseMove,724,219
27296,MouseMove,721,212
27304,MouseMove,718,206
27312,MouseMove,716,200
27320,MouseMove,714,195
27329,MouseMove,712,191
27336,MouseMove,711,186
27344,MouseMove,709,182
27352,MouseMove,708,178
27360,MouseMove,706,172
27368,MouseMove,704,167
27376,MouseMove,701,163
27385,MouseMove,700,158
27392,MouseMove,700,155
27400,MouseMove,699,153
27408,MouseMove,699,150
27416,MouseMove,698,148
27424,MouseMove,697,144
27432,MouseMove,695,138
27440,MouseMove,694,133
27448,MouseMove,692,128
27456,MouseMove,690,122
27464,MouseMove,687,116
27472,MouseMove,686,112
27480,MouseMove,683,106
27488,MouseMove,681,101
27496,MouseMove,680,98
27504,MouseMove,678,93
27512,MouseMove,677,89
27520,MouseMove,676,86
27528,MouseMove,675,83
27536,MouseMove,675,81
27544,MouseMove,674,78
</edtActionRec>
					<edtTaskName>登陆并点击重启</edtTaskName>
					<edtTaskSubName>登陆并点击重启</edtTaskSubName>
				</Param>
				<Name>登陆并点击重启</Name>
				<ID>90</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
</Tasks>
